Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
ISDR,Issuer Direct Corporation Common Stock,$24.45,-0.85,-3.36%,92690439.00,United States,,811,Technology,Computer Software: Prepackaged Software
ISR,IsoRay Inc. Common Stock (DE),$0.3078,-0.0021,-0.678%,43742309.00,United States,,15707,Health Care,Medical Specialities
ITP,IT Tech Packaging Inc. Common Stock,$0.7006,-0.0117,-1.643%,7997994.00,China,,3733,Basic Materials,Paper
ITRG,Integra Resources Corp. Common Shares,$0.69,0.0089,1.307%,54692764.00,,,11336,,
JOB,GEE Group Inc. Common Stock,$0.7301,0.0001,0.014%,83304742.00,United States,1968,28035,Consumer Discretionary,Diversified Commercial Services
KIQ,Kelso Technologies Inc Ordinary Shares,$0.26,0.0049,1.921%,14123222.00,Canada,,352,,
KNW,Know Labs Inc. Common Stock,$1.54,0.02,1.316%,73903493.00,,2022,4155,Industrials,Industrial Machinery/Components
KULR,KULR Technology Group Inc. Common Stock,$1.935,0.045,2.381%,207717060.00,United States,,202482,,
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$1.38,0.02,1.471%,206974259.00,United States,,20724,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$39.77,-0.08,-0.201%,576257596.00,United States,2014,15451,,
LGL,LGL Group Inc. (The) Common Stock,$4.8399,0.1149,2.432%,25889530.00,United States,1946,4605,Technology,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$162.8888,-1.6112,-0.979%,40503832252.00,United States,2001,530393,Utilities,Oil/Gas Transmission
LODE,Comstock Inc. Common Stock,$0.3942,0.0042,1.077%,33923034.00,United States,,85459,Finance,Real Estate
LPTV,Loop Media Inc. Common Stock,$4.00,0.01,0.251%,225524836.00,,2022,261,Industrials,Broadcasting
LSF,Laird Superfood Inc. Common Stock,$1.70,0.02,1.19%,15598880.00,,2020,3957,Consumer Staples,Specialty Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$15.49,0.14,0.912%,421461849.00,United Kingdom,2012,892,Industrials,Metal Fabrications
MAG,MAG Silver Corporation Ordinary Shares,$15.60,-0.10,-0.637%,1540061406.00,Canada,,79022,,
MAIA,MAIA Biotechnology Inc. Common Stock,$3.62,-0.0156,-0.429%,39624172.00,,2022,5034,Health Care,Biotechnology: Pharmaceutical Preparations
MGLD,The Marygold Companies Inc. Common Stock,$1.1903,-0.1097,-8.438%,46936884.00,,2022,1357,Finance,Finance/Investors Services
MHH,Mastech Digital Inc Common Stock,$14.95,0.65,4.545%,173639376.00,United States,,4963,Consumer Discretionary,Professional Services
MIMO,Airspan Networks Holdings Inc. Common Stock,$2.29,0.07,3.153%,[phone].00,,2020,110,Consumer Discretionary,Telecommunications Equipment
MITQ,Moving iMage Technologies Inc. Common Stock,$1.2201,-0.0369,-2.936%,13370341.00,United States,2021,14225,Telecommunications,Telecommunications Equipment
MLSS,Milestone Scientific Inc. Common Stock,$0.69,0.0896,14.923%,47555432.00,United States,2015,7741,Health Care,Industrial Specialties
MMX,Maverix Metals Inc. Common Shares,$3.9001,0.0401,1.039%,574794219.00,,,35802,,
MNK,Mallinckrodt plc Ordinary Shares,$12.00,0.00,0.00%,158051184.00,,2022,100,Health Care,Biotechnology: Pharmaceutical Preparations
MPTI,M-tron Industries Inc. Common Stock,$10.00,-0.60,-5.66%,27027350.00,,2022,215,,
MSN,Emerson Radio Corporation Common Stock,$0.5515,0.0005,0.091%,11605023.00,United States,1994,16467,Consumer Staples,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$5.11,-0.11,-2.107%,229297361.00,,,16153,,
MTMT,Mega Matrix Corp. Common Stock,$1.91,0.01,0.526%,50584545.00,United States,1998,9431,Consumer Discretionary,Diversified Commercial Services
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.7098,-0.017,-2.339%,153930441.00,United States,2017,73550,Health Care,Biotechnology: Pharmaceutical Preparations
MXC,Mexco Energy Corporation Common Stock,$14.74,0.49,3.439%,31682392.00,United States,2003,760,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$0.97,0.045,4.865%,6842701.00,United States,2017,20396,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.27,0.0034,1.275%,143040435.00,Canada,,349788,,
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$0.269,0.001,0.373%,8648597.00,United States,,10523,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$10.30,0.15,1.478%,194084589.00,United States,2002,29976,Finance,Finance/Investors Services
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$9.24,0.08,0.873%,46915333.00,United States,2002,2046,Finance,Finance/Investors Services
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$10.65,0.05,0.472%,59118619.00,United States,2002,10486,Finance,Finance/Investors Services
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$0.0839,-0.0059,-6.57%,5452524.00,United States,2007,1753018,Health Care,Biotechnology: Pharmaceutical Preparations
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$78.25,1.59,2.074%,281294509.00,United States,,5410,Finance,Real Estate
NEWP,New Pacific Metals Corp. Common Shares,$2.29,0.04,1.778%,358895157.00,,2021,5923,,
NFGC,New Found Gold Corp Common Shares,$3.6667,-0.0433,-1.167%,617380374.00,,2021,17734,,
NG,Novagold Resources Inc.,$5.545,-0.015,-0.27%,1848648864.00,Canada,2003,118261,,
NGD,New Gold Inc.,$1.145,0.055,5.046%,781233500.00,Canada,,507832,,
NHC,National HealthCare Corporation Common Stock,$60.22,0.37,0.618%,924021883.00,United States,1986,1970,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$8.31,0.10,1.218%,161484407.00,United States,,8314,Finance,Trusts Except Educational Religious and Charitable
NHWK,NightHawk Biosciences Inc. Common Stock,$1.60,0.03,1.911%,41058381.00,United States,2022,136643,Health Care,Biotechnology: Pharmaceutical Preparations
NILE,BitNile Holdings Inc. Common Stock,$0.1465,0.0055,3.901%,49820167.00,United States,1997,575971,Industrials,Military/Government/Technical
NILE^D,BitNile Holdings Inc. 13.00% Series D Cumulative Redeemable Perpetual Preferred Stock,$15.00,0.00,0.00%,,United States,,200,,
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$6.935,0.055,0.799%,392929666.00,,2013,11039,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$1.736,0.026,1.52%,20123712.00,United States,,428,Health Care,Biotechnology: Pharmaceutical Preparations
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$3.5584,0.0634,1.814%,168866740.00,United States,2003,15215,Finance,Finance/Investors Services
NTIP,Network-1 Technologies Inc. Common Stock,$2.29,0.0372,1.651%,54429879.00,United States,,1126,Technology,Interactive Media
OBE,Obsidian Energy Ltd. Common Shares,$8.08,0.01,0.124%,666116897.00,,2022,140505,,
OGEN,Oragenics Inc. Common Stock,$0.216,0.006,2.857%,25337839.00,United States,,105677,Health Care,Biotechnology: Pharmaceutical Preparations
OPTT,Ocean Power Technologies Inc. Common Stock,$0.718,0.0094,1.327%,40151910.00,United States,2007,60230,Industrials,Industrial Machinery/Components
ORLA,Orla Mining Ltd. Common Shares,$3.57,-0.04,-1.108%,1075553221.00,,2020,23000,,
OZ,Belpointe PREP LLC Class A Units,$93.45,-0.0706,-0.075%,318986809.00,,,788,,
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$20.0997,-0.3003,-1.472%,,United States,,646,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$18.55,0.00,0.00%,,United States,,57,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$17.50,0.00,0.00%,,United States,,8,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$17.25,0.25,1.471%,,United States,,5407,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$17.00,0.00,0.00%,,United States,,29,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$16.85,0.00,0.00%,,United States,,4,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$16.50,-0.49,-2.884%,,United States,,502,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$15.44,0.00,0.00%,,United States,,3,,
PED,Pedevco Corp. Common Stock,$1.19,-0.02,-1.653%,102090418.00,United States,,131553,,
PHGE,BiomX Inc. COmmon Stock,$0.2873,0.0153,5.625%,8613910.00,,2019,13126,Health Care,Biotechnology: Pharmaceutical Preparations
PLAG,Planet Green Holdings Corp. Common Stock,$0.5595,0.0075,1.359%,40329840.00,China,,858,,
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$1.72,-0.01,-0.578%,169932541.00,Canada,,142905,,
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$3.0638,-0.0362,-1.168%,310887254.00,Canada,,2146,,
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$1.05,-0.02,-1.869%,52241079.00,Israel,,18974,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$25.1437,0.00,0.00%,,United States,,1,,
POL,Polished Inc. Common Stock,$0.595,-0.0122,-2.009%,63341973.00,United States,2020,53571,Consumer Discretionary,Other Specialty Stores
PRK,Park National Corporation Common Stock,$146.86,0.99,0.679%,2388469799.00,United States,1994,803,Finance,Major Banks
PTN,Palatin Technologies Inc. Common Stock,$4.6052,0.2952,6.849%,47681900.00,United States,1999,5666,Health Care,Biotechnology: Pharmaceutical Preparations
PW,Power REIT (MD) Common Stock,$8.21,0.01,0.122%,27829117.00,United States,1998,2010,Real Estate,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$21.00,0.00,0.00%,,United States,,15,,
PZG,Paramount Gold Nevada Corp. Common Stock,$0.37,0.0149,4.196%,17364980.00,United States,2015,5826,Basic Materials,Precious Metals
RCG,RENN Fund Inc Common Stock,$2.0226,-0.0274,-1.337%,14190127.00,United States,,3023,Finance,Investment Managers
RCOR,Renovacor Inc. Common Stock,$3.20,0.00,0.00%,55256608.00,,2020,5519,Health Care,Biotechnology: Pharmaceutical Preparations
REI,Ring Energy Inc. Common Stock,$3.095,0.015,0.487%,539803076.00,United States,,566787,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$32.62,0.38,1.179%,648049699.00,United States,1999,3322,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$2.69,0.12,4.669%,4757857.00,,2017,1312,Health Care,Hospital/Nursing Management
RLGT,Radiant Logistics Inc. Common Stock,$5.85,0.04,0.688%,289319805.00,United States,,21966,Consumer Discretionary,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$3.2884,0.0884,2.763%,7107643.00,,2018,28589,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$2.33,0.13,5.909%,76743580.00,United States,2001,13710,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$23.3099,-0.0401,-0.172%,0.00,United States,2019,650,Real Estate,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$3.6555,0.0755,2.109%,140834312.00,United States,2017,88822,Real Estate,Real Estate Investment Trusts
SACH^A,Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock,$19.31,0.02,0.104%,,United States,,1378,,
SATX,SatixFy Communications Ltd. Ordinary Share,$14.11,0.90,6.813%,1079610875.00,,2022,8638,,
SBEV,Splash Beverage Group Inc. (NV) Common Stock,$1.1448,0.0648,6.00%,45731229.00,,2021,67643,Consumer Staples,Beverages (Production/Distribution)
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$24.96,0.00,0.00%,0.00,United States,2019,100,Real Estate,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$23.4948,0.3948,1.709%,0.00,United States,2020,2944,Real Estate,Real Estate Investment Trusts
SCCD,Sachem Capital Corp. 6.00% Notes due 2026,$20.80,0.00,0.00%,0.00,United States,,80,Real Estate,Real Estate Investment Trusts
SCCE,Sachem Capital Corp. 6.00% Notes due 2027,$20.55,0.05,0.244%,0.00,United States,2022,1599,Real Estate,Real Estate Investment Trusts
SCCF,Sachem Capital Corp. 7.125% Notes due 2027,$20.0111,0.2111,1.066%,0.00,United States,2022,2975,Real Estate,Real Estate Investment Trusts
SCCG,Sachem Capital Corp. 8.00% Notes due 2027,$20.44,0.14,0.69%,0.00,United States,2022,817,Real Estate,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$0.84,0.00,0.00%,24564301.00,,2014,9759,Industrials,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$3766.99,-22.01,-0.581%,4372642885.00,United States,1996,91,Finance,Investment Bankers/Brokers/Service
SENS,Senseonics Holdings Inc. Common Stock,$1.265,0.025,2.016%,604994280.00,United States,,625249,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SIF,SIFCO Industries Inc. Common Stock,$2.80,0.00,0.00%,16910928.00,United States,1969,329,Industrials,Office Equipment/Supplies/Services
SILV,SilverCrest Metals Inc. Common Shares,$6.4499,-0.2501,-3.733%,942451416.00,,2018,313379,Industrials,Industrial Machinery/Components
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$30.125,0.00,0.00%,4997830014.00,Mexico,1998,14,Industrials,Steel/Iron Ore
SKYH,Sky Harbour Group Corporation Class A Common Stock,$3.64,0.18,5.202%,54464705.00,,2022,749,Industrials,Military/Government/Technical
SLI,Standard Lithium Ltd. Common Shares,$4.61,-0.06,-1.285%,767805628.00,,2021,392803,,
SNMP,Evolve Transition Infrastructure LP Common Stock,$0.2212,0.0039,1.795%,38416448.00,United States,,36161,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$0.8551,-0.015,-1.724%,6012724.00,United States,1996,2711,Consumer Staples,Retail-Drug Stores and Proprietary Stores
STXS,Stereotaxis Inc. Common Stock,$2.05,0.05,2.50%,153319652.00,United States,,49758,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$2.82,0.03,1.075%,497922050.00,,,185914,,
SVT,Servotronics Inc. Common Stock,$11.55,-0.47,-3.91%,28859950.00,United States,1970,4460,Consumer Discretionary,Metal Fabrications
TELL,Tellurian Inc. Common Stock,$2.9015,0.1315,4.747%,1638818174.00,United States,,1821727,Energy,Oil & Gas Production
TELZ,Tellurian Inc. 8.25% Senior Notes due 2028,$18.6647,-0.5353,-2.788%,0.00,United States,,2253,Energy,Oil & Gas Production
TGB,Taseko Mines Ltd. Common Stock,$1.385,-0.015,-1.071%,396666658.00,Canada,,413287,,
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$0.4676,-0.053,-10.181%,91328445.00,Canada,,68428,,
TKAT,Takung Art Co. Ltd. Common Stock,$0.9295,0.0495,5.625%,32524958.00,,,7510,Consumer Discretionary,Catalog/Specialty Distribution
TMBR,Timber Pharmaceuticals Inc. Common Stock,$1.74,-0.15,-7.937%,5099063.00,United States,2015,44971,Health Care, Medicinal Chemicals and Botanical Products 
TMP,Tompkins Financial Corporation Common Stock,$83.3699,1.4599,1.782%,1207509373.00,United States,1997,3499,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$0.59,0.01,1.724%,86272771.00,Canada,,8143,,
TOVX,Theriva Biologics Inc. Common Stock,$0.63,0.02,3.279%,9981758.00,United States,,27029,Health Care,Biotechnology: Pharmaceutical Preparations
TPHS,Trinity Place Holdings Inc. Common Stock,$0.70,-0.0044,-0.625%,25813998.00,,,7108,Real Estate,Real Estate
TRT,Trio-Tech International Common Stock,$5.0021,-0.1279,-2.493%,20391961.00,United States,1998,2066,Technology,Industrial Machinery/Components
TRX,TRX Gold Corporation Common Stock,$0.3698,0.0005,0.135%,102090199.00,Canada,,27631,,
TWND,Tailwind Acquisition Corp. Class A Common Stock,$10.08,0.00,0.00%,421111787.00,,2020,3,Industrials,Consumer Electronics/Appliances
UAMY,United States Antimony Corporation Common Stock,$0.3745,0.0045,1.216%,39787015.00,United States,,39744,,
UAVS,AgEagle Aerial Systems Inc. Common Stock,$0.58,0.0135,2.383%,50457431.00,United States,,283425,Industrials,Wholesale Distributors
UEC,Uranium Energy Corp. Common Stock,$4.12,0.06,1.478%,1504003145.00,Canada,,1552624,Basic Materials,Other Metals and Minerals
UFAB,Unique Fabricating Inc. Common Stock,$0.7803,-0.0297,-3.667%,9155375.00,United States,2015,1884,Consumer Discretionary,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$1.35,0.02,1.504%,301220138.00,Canada,,84989,,
USAS,Americas Gold and Silver Corporation Common Shares no par value,$0.5299,0.0014,0.265%,97648579.00,,2017,26363,,
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$29.09,0.36,1.253%,1993411042.00,United States,2004,56758,Finance,Investment Managers
UUU,Universal Security Instruments Inc. Common Stock,$3.20,-0.04,-1.235%,7401238.00,United States,2003,451,Technology,Security Systems Services
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$7.536,0.016,0.213%,1187865037.00,,,532263,,
VFL,Delaware Investments National Municipal Income Fund Common Stock,$10.925,0.125,1.157%,228951893.00,United States,1993,908,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$0.59,-0.005,-0.84%,69800949.00,United States,1986,25371,,
VHAQ,Viveon Health Acquisition Corp. Common Stock,$10.50,0.00,0.00%,105673302.00,,2021,100,Industrials,Consumer Electronics/Appliances
VINE,Fresh Vine Wine Inc. Common Stock,$1.62,0.07,4.516%,20626256.00,,2021,117,Consumer Staples,Beverages (Production/Distribution)
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$8.1573,0.1173,1.459%,362233227.00,United States,1993,22557,Finance,Finance Companies
VNRX,VolitionRX Limited Common Stock,$1.80,0.14,8.434%,103134551.00,Singapore,2015,14894,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VZLA,Vizsla Silver Corp. Common Shares,$1.134,0.004,0.354%,175629159.00,,2022,13528,,
WBEV,Winc Inc. Common Stock,$0.47,-0.03,-6.00%,6242136.00,,2021,1586,Consumer Staples,Beverages (Production/Distribution)
WLMS,Williams Industrial Services Group Inc. Common Stock,$1.1629,-0.0571,-4.68%,30727029.00,,2021,23059,Industrials,Engineering & Construction
WRN,Western Copper and Gold Corporation Common Stock,$1.62,0.06,3.846%,[phone].00,Canada,2011,36437,,
WTT,Wireless Telecom Group  Inc. Common Stock,$1.5101,0.0001,0.007%,32376692.00,United States,1993,293,Telecommunications,Telecommunications Equipment
WWR,Westwater Resources Inc. Common Stock,$1.19,0.04,3.478%,57199352.00,United States,,91696,Basic Materials,Other Metals and Minerals
WYY,WidePoint Corporation Common Stock,$2.4499,-0.0001,-0.004%,21397275.00,United States,,2087,Technology,EDP Services
XPL,Solitario Zinc Corp. Common Stock,$0.572,0.0131,2.344%,37047795.00,United States,,5256,Basic Materials,Precious Metals
XTNT,Xtant Medical Holdings Inc. Common Stock,$0.6484,0.0079,1.233%,70454747.00,United States,,3921,Health Care,Medical Specialities
YCBD,cbdMD Inc. Common Stock,$0.2699,0.0099,3.808%,16343955.00,United States,2017,27500,Health Care,Biotechnology: Pharmaceutical Preparations
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$4.19,0.12,2.948%,,United States,,1798,,
ZDGE,Zedge Inc. Class B Common Stock ,$2.785,0.515,22.687%,41848223.00,,2016,187103,Technology,Internet and Information Services
ZOM,Zomedica Corp. Common Shares,$0.2283,-0.0165,-6.74%,223722509.00,United States,2017,4249559,Health Care,Pharmaceuticals and Biotechnology
